The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
An association connects 'Time_MARTE_Action' and 'MARTE_Time_TimedProcessing'. From 'Time_MARTE_Action', the role 'Time_MARTE_Action' has cardinality 0..*, and from 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing' has cardinality 0..*.
An association connects 'MARTE_Time_TimedProcessing' and 'Time_MARTE_Behavior'. From 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing89' has cardinality 0..*, and from 'Time_MARTE_Behavior', the role 'Time_MARTE_Behavior' has cardinality 0..*.
An association connects 'MARTE_Time_TimedProcessing' and 'Time_MARTE_Message'. From 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing91' has cardinality 0..*, and from 'Time_MARTE_Message', the role 'Time_MARTE_Message' has cardinality 0..*.
An association connects 'MARTE_Time_TimedProcessing' and 'Time_MARTE_ValueSpecification'. From 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing93' has cardinality 0..*, and from 'Time_MARTE_ValueSpecification', the role 'Time_MARTE_ValueSpecification94' has cardinality 0..*.
An association connects 'MARTE_Time_TimedProcessing' and 'Time_MARTE_Event'. From 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing96' has cardinality 0..*, and from 'Time_MARTE_Event', the role 'Time_MARTE_Event' has cardinality 0..*.
An association connects 'MARTE_Time_TimedProcessing' and 'Time_MARTE_Event'. From 'MARTE_Time_TimedProcessing', the role 'MARTE_Time_TimedProcessing98' has cardinality 0..*, and from 'Time_MARTE_Event', the role 'Time_MARTE_Event99' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_GRM_Resource'. From 'NFP_Integer', the role 'NFP_Integer' has cardinality 0..*, and from 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource' has cardinality 0..*.
An association connects 'GRM_MARTE_Property' and 'MARTE_GRM_Resource'. From 'GRM_MARTE_Property', the role 'GRM_MARTE_Property' has cardinality 0..*, and from 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource102' has cardinality 0..*.
An association connects 'GRM_MARTE_InstanceSpecification' and 'MARTE_GRM_Resource'. From 'GRM_MARTE_InstanceSpecification', the role 'GRM_MARTE_InstanceSpecification' has cardinality 0..*, and from 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource104' has cardinality 0..*.
An association connects 'MARTE_GRM_Resource' and 'GRM_MARTE_Classifier'. From 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource106' has cardinality 0..*, and from 'GRM_MARTE_Classifier', the role 'GRM_MARTE_Classifier' has cardinality 0..*.
An association connects 'GRM_MARTE_Lifeline' and 'MARTE_GRM_Resource'. From 'GRM_MARTE_Lifeline', the role 'GRM_MARTE_Lifeline' has cardinality 0..*, and from 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource108' has cardinality 0..*.
An association connects 'GRM_MARTE_ConnectableElement' and 'MARTE_GRM_Resource'. From 'GRM_MARTE_ConnectableElement', the role 'GRM_MARTE_ConnectableElement' has cardinality 0..*, and from 'MARTE_GRM_Resource', the role 'MARTE_GRM_Resource110' has cardinality 0..*.
An association connects 'MARTE_GRM_StorageResource' and 'NFP_Integer'. From 'MARTE_GRM_StorageResource', the role 'MARTE_GRM_StorageResource' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer112' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationEndPoint' and 'NFP_Integer'. From 'MARTE_GRM_CommunicationEndPoint', the role 'MARTE_GRM_CommunicationEndPoint' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer114' has cardinality 0..*.
An association connects 'GRM_MARTE_OpaqueExpression' and 'MARTE_GRM_Scheduler'. From 'GRM_MARTE_OpaqueExpression', the role 'GRM_MARTE_OpaqueExpression' has cardinality 0..*, and from 'MARTE_GRM_Scheduler', the role 'MARTE_GRM_Scheduler' has cardinality 0..*.
An association connects 'MARTE_GRM_Scheduler' and 'GRM_ProcessingResource'. From 'MARTE_GRM_Scheduler', the role 'MARTE_GRM_Scheduler117' has cardinality 0..*, and from 'GRM_ProcessingResource', the role 'GRM_ProcessingResource' has cardinality 0..*.
An association connects 'GRM_ComputingResource' and 'MARTE_GRM_Scheduler'. From 'GRM_ComputingResource', the role 'GRM_ComputingResource' has cardinality 0..*, and from 'MARTE_GRM_Scheduler', the role 'MARTE_GRM_Scheduler119' has cardinality 0..*.
An association connects 'MARTE_GRM_Scheduler' and 'GRM_MutualExclusionResource'. From 'MARTE_GRM_Scheduler', the role 'GRM' has cardinality 0..*, and from 'GRM_MutualExclusionResource', the role 'MARTE_Foundations' has cardinality 0..*.
An association connects 'MARTE_GRM_Scheduler' and 'GRM_SchedulableResource'. From 'MARTE_GRM_Scheduler', the role 'GRM122' has cardinality 0..*, and from 'GRM_SchedulableResource', the role 'MARTE_Foundations123' has cardinality 0..*.
An association connects 'NFP_Real' and 'MARTE_GRM_ProcessingResource'. From 'NFP_Real', the role 'NFP_Real' has cardinality 0..*, and from 'MARTE_GRM_ProcessingResource', the role 'MARTE_GRM_ProcessingResource' has cardinality 0..*.
An association connects 'MARTE_GRM_ProcessingResource' and 'GRM_Scheduler'. From 'MARTE_GRM_ProcessingResource', the role 'MARTE_GRM_ProcessingResource126' has cardinality 0..*, and from 'GRM_Scheduler', the role 'GRM_Scheduler' has cardinality 0..*.
An association connects 'NFP_Integer' and 'MARTE_GRM_MutualExclusionResource'. From 'NFP_Integer', the role 'NFP_Integer128' has cardinality 0..*, and from 'MARTE_GRM_MutualExclusionResource', the role 'MARTE_GRM_MutualExclusionResource' has cardinality 0..*.
An association connects 'MARTE_GRM_MutualExclusionResource' and 'GRM_Scheduler'. From 'MARTE_GRM_MutualExclusionResource', the role 'GRM130' has cardinality 0..*, and from 'GRM_Scheduler', the role 'MARTE_Foundations131' has cardinality 0..*.
An association connects 'MARTE_GRM_SchedulableResource' and 'SchedParameters'. From 'MARTE_GRM_SchedulableResource', the role 'MARTE_GRM_SchedulableResource' has cardinality 0..*, and from 'SchedParameters', the role 'SchedParameters' has cardinality 0..*.
An association connects 'GRM_SecondaryScheduler' and 'MARTE_GRM_SchedulableResource'. From 'GRM_SecondaryScheduler', the role 'MARTE_Foundations135' has cardinality 0..*, and from 'MARTE_GRM_SchedulableResource', the role 'GRM134' has cardinality 0..*.
An association connects 'MARTE_GRM_SchedulableResource' and 'GRM_Scheduler'. From 'MARTE_GRM_SchedulableResource', the role 'GRM137' has cardinality 0..*, and from 'GRM_Scheduler', the role 'MARTE_Foundations138' has cardinality 0..*.
An association connects 'MARTE_GRM_SecondaryScheduler' and 'GRM_SchedulableResource'. From 'MARTE_GRM_SecondaryScheduler', the role 'GRM140' has cardinality 0..*, and from 'GRM_SchedulableResource', the role 'MARTE_Foundations141' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationMedia' and 'NFP_Integer'. From 'MARTE_GRM_CommunicationMedia', the role 'MARTE_GRM_CommunicationMedia' has cardinality 0..*, and from 'NFP_Integer', the role 'NFP_Integer143' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationMedia' and 'GRM_MARTE_Connector'. From 'MARTE_GRM_CommunicationMedia', the role 'MARTE_GRM_CommunicationMedia145' has cardinality 0..*, and from 'GRM_MARTE_Connector', the role 'GRM_MARTE_Connector' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationMedia' and 'NFP_Duration'. From 'MARTE_GRM_CommunicationMedia', the role 'MARTE_GRM_CommunicationMedia147' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationMedia' and 'NFP_Duration'. From 'MARTE_GRM_CommunicationMedia', the role 'MARTE_GRM_CommunicationMedia149' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration150' has cardinality 0..*.
An association connects 'MARTE_GRM_CommunicationMedia' and 'NFP_DataTxRate'. From 'MARTE_GRM_CommunicationMedia', the role 'MARTE_GRM_CommunicationMedia152' has cardinality 0..*, and from 'NFP_DataTxRate', the role 'NFP_DataTxRate' has cardinality 0..*.
An association connects 'MARTE_GRM_TimerResource' and 'NFP_Duration'. From 'MARTE_GRM_TimerResource', the role 'MARTE_GRM_TimerResource' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration154' has cardinality 0..*.
An association connects 'MARTE_GRM_GrService' and 'GRM_Resource'. From 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService' has cardinality 0..*, and from 'GRM_Resource', the role 'GRM_Resource' has cardinality 0..*.
An association connects 'GRM_MARTE_ExecutionSpecification' and 'MARTE_GRM_GrService'. From 'GRM_MARTE_ExecutionSpecification', the role 'GRM_MARTE_ExecutionSpecification' has cardinality 0..*, and from 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService157' has cardinality 0..*.
An association connects 'MARTE_GRM_GrService' and 'GRM_MARTE_BehavioralFeature'. From 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService159' has cardinality 0..*, and from 'GRM_MARTE_BehavioralFeature', the role 'GRM_MARTE_BehavioralFeature' has cardinality 0..*.
An association connects 'GRM_MARTE_Behavior' and 'MARTE_GRM_GrService'. From 'GRM_MARTE_Behavior', the role 'GRM_MARTE_Behavior' has cardinality 0..*, and from 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService161' has cardinality 0..*.
An association connects 'MARTE_GRM_GrService' and 'GRM_MARTE_Collaboration'. From 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService163' has cardinality 0..*, and from 'GRM_MARTE_Collaboration', the role 'GRM_MARTE_Collaboration' has cardinality 0..*.
An association connects 'MARTE_GRM_GrService' and 'GRM_MARTE_CollaborationUse'. From 'MARTE_GRM_GrService', the role 'MARTE_GRM_GrService165' has cardinality 0..*, and from 'GRM_MARTE_CollaborationUse', the role 'GRM_MARTE_CollaborationUse' has cardinality 0..*.
An association connects 'MARTE_GRM_ResourceUsage' and 'NFP_Duration'. From 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage' has cardinality 0..*, and from 'NFP_Duration', the role 'NFP_Duration167' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_GRM_ResourceUsage'. From 'NFP_DataSize', the role 'NFP_DataSize' has cardinality 0..*, and from 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage169' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_GRM_ResourceUsage'. From 'NFP_DataSize', the role 'NFP_DataSize172' has cardinality 0..*, and from 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage171' has cardinality 0..*.
An association connects 'NFP_Power' and 'MARTE_GRM_ResourceUsage'. From 'NFP_Power', the role 'NFP_Power' has cardinality 0..*, and from 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage174' has cardinality 0..*.
An association connects 'MARTE_GRM_ResourceUsage' and 'NFP_Energy'. From 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage176' has cardinality 0..*, and from 'NFP_Energy', the role 'NFP_Energy' has cardinality 0..*.
An association connects 'MARTE_GRM_ResourceUsage' and 'GRM_MARTE_NamedElement'. From 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage178' has cardinality 0..*, and from 'GRM_MARTE_NamedElement', the role 'GRM_MARTE_NamedElement' has cardinality 0..*.
An association connects 'GRM_ResourceUsage' and 'MARTE_GRM_ResourceUsage'. From 'GRM_ResourceUsage', the role 'GRM_ResourceUsage' has cardinality 0..*, and from 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage180' has cardinality 0..*.
An association connects 'MARTE_GRM_ResourceUsage' and 'GRM_Resource'. From 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage182' has cardinality 0..*, and from 'GRM_Resource', the role 'GRM_Resource183' has cardinality 0..*.
An association connects 'NFP_DataSize' and 'MARTE_GRM_ResourceUsage'. From 'NFP_DataSize', the role 'NFP_DataSize186' has cardinality 0..*, and from 'MARTE_GRM_ResourceUsage', the role 'MARTE_GRM_ResourceUsage185' has cardinality 0..*.
An association connects 'RSM_MARTE_Connector' and 'MARTE_RSM_LinkTopology'. From 'RSM_MARTE_Connector', the role 'RSM_MARTE_Connector' has cardinality 0..*, and from 'MARTE_RSM_LinkTopology', the role 'MARTE_RSM_LinkTopology' has cardinality 0..*.
An association connects 'MARTE_RSM_InterRepetition' and 'IntegerVector'. From 'MARTE_RSM_InterRepetition', the role 'MARTE_RSM_InterRepetition' has cardinality 0..*, and from 'IntegerVector', the role 'IntegerVector' has cardinality 0..*.
An association connects 'ShapeSpecification' and 'MARTE_RSM_Distribute'. From 'ShapeSpecification', the role 'ShapeSpecification' has cardinality 0..*, and from 'MARTE_RSM_Distribute', the role 'MARTE_RSM_Distribute' has cardinality 0..*.
An association connects 'MARTE_RSM_Distribute' and 'ShapeSpecification'. From 'MARTE_RSM_Distribute', the role 'MARTE_RSM_Distribute191' has cardinality 0..*, and from 'ShapeSpecification', the role 'ShapeSpecification192' has cardinality 0..*.
An association connects 'MARTE_RSM_Distribute' and 'TilerSpecification'. From 'MARTE_RSM_Distribute', the role 'MARTE_RSM_Distribute194' has cardinality 0..*, and from 'TilerSpecification', the role 'TilerSpecification' has cardinality 0..*.
An association connects 'TilerSpecification' and 'MARTE_RSM_Distribute'. From 'TilerSpecification', the role 'TilerSpecification197' has cardinality 0..*, and from 'MARTE_RSM_Distribute', the role 'MARTE_RSM_Distribute196' has cardinality 0..*.
An association connects 'ShapeSpecification' and 'MARTE_RSM_Reshape'. From 'ShapeSpecification', the role 'ShapeSpecification199' has cardinality 0..*, and from 'MARTE_RSM_Reshape', the role 'MARTE_RSM_Reshape' has cardinality 0..*.
An association connects 'ShapeSpecification' and 'MARTE_RSM_Reshape'. From 'ShapeSpecification', the role 'ShapeSpecification202' has cardinality 0..*, and from 'MARTE_RSM_Reshape', the role 'MARTE_RSM_Reshape201' has cardinality 0..*.
An association connects 'IntegerVector' and 'MARTE_RSM_Tiler'. From 'IntegerVector', the role 'IntegerVector204' has cardinality 0..*, and from 'MARTE_RSM_Tiler', the role 'MARTE_RSM_Tiler' has cardinality 0..*.
An association connects 'IntegerMatrix' and 'MARTE_RSM_Tiler'. From 'IntegerMatrix', the role 'IntegerMatrix' has cardinality 0..*, and from 'MARTE_RSM_Tiler', the role 'MARTE_RSM_Tiler206' has cardinality 0..*.
An association connects 'MARTE_RSM_Tiler' and 'IntegerMatrix'. From 'MARTE_RSM_Tiler', the role 'MARTE_RSM_Tiler208' has cardinality 0..*, and from 'IntegerMatrix', the role 'IntegerMatrix209' has cardinality 0..*.
An association connects 'MARTE_RSM_Tiler' and 'TilerSpecification'. From 'MARTE_RSM_Tiler', the role 'MARTE_RSM_Tiler211' has cardinality 0..*, and from 'TilerSpecification', the role 'TilerSpecification212' has cardinality 0..*.
An association connects 'RSM_MARTE_ConnectorEnd' and 'MARTE_RSM_Tiler'. From 'RSM_MARTE_ConnectorEnd', the role 'RSM_MARTE_ConnectorEnd' has cardinality 0..*, and from 'MARTE_RSM_Tiler', the role 'MARTE_RSM_Tiler214' has cardinality 0..*.
An association connects 'ShapeSpecification' and 'MARTE_RSM_Shaped'. From 'ShapeSpecification', the role 'ShapeSpecification216' has cardinality 0..*, and from 'MARTE_RSM_Shaped', the role 'MARTE_RSM_Shaped' has cardinality 0..*.
An association connects 'RSM_MARTE_MultiplicityElement' and 'MARTE_RSM_Shaped'. From 'RSM_MARTE_MultiplicityElement', the role 'RSM_MARTE_MultiplicityElement' has cardinality 0..*, and from 'MARTE_RSM_Shaped', the role 'MARTE_RSM_Shaped218' has cardinality 0..*.
An association connects 'Variables_MARTE_Property' and 'MARTE_Variables_Var'. From 'Variables_MARTE_Property', the role 'Variables_MARTE_Property' has cardinality 0..*, and from 'MARTE_Variables_Var', the role 'MARTE_Variables_Var' has cardinality 0..*.
An association connects 'MARTE_Variables_ExpressionContext' and 'Variables_MARTE_NamedElement'. From 'MARTE_Variables_ExpressionContext', the role 'MARTE_Variables_ExpressionContext' has cardinality 0..*, and from 'Variables_MARTE_NamedElement', the role 'Variables_MARTE_NamedElement' has cardinality 0..*.
An association connects 'MARTE_DataTypes_BoundedSubtype' and 'DataTypes_MARTE_Property'. From 'MARTE_DataTypes_BoundedSubtype', the role 'MARTE_DataTypes_BoundedSubtype' has cardinality 0..*, and from 'DataTypes_MARTE_Property', the role 'DataTypes_MARTE_Property' has cardinality 0..*.
An association connects 'DataTypes_MARTE_DataType' and 'MARTE_DataTypes_BoundedSubtype'. From 'DataTypes_MARTE_DataType', the role 'DataTypes_MARTE_DataType' has cardinality 0..*, and from 'MARTE_DataTypes_BoundedSubtype', the role 'MARTE_DataTypes_BoundedSubtype223' has cardinality 0..*.
