The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml3_0_0_TemplateSignature' and 'uml3_0_0_TemplateParameter'. From 'uml3_0_0_TemplateSignature', the role 'signature' has cardinality 0..*, and from 'uml3_0_0_TemplateParameter', the role 'TemplateParameter' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateSignature' and 'uml3_0_0_TemplateableElement'. From 'uml3_0_0_TemplateSignature', the role 'ownedTemplateSignature' has cardinality 0..*, and from 'uml3_0_0_TemplateableElement', the role 'TemplateableElement104' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_TemplateSignature'. From 'uml3_0_0_TemplateParameter', the role 'ownedParameter' has cardinality 0..*, and from 'uml3_0_0_TemplateSignature', the role 'TemplateSignature106' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameter', the role 'templateParameter' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'ParameterableElement' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameter', the role 'owningTemplateParameter' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'ParameterableElement109' has cardinality 0..*.
An association connects 'uml3_0_0_ParameterableElement' and 'uml3_0_0_TemplateParameter'. From 'uml3_0_0_ParameterableElement', the role 'uml3_0_0_ParameterableElement' has cardinality 0..*, and from 'uml3_0_0_TemplateParameter', the role 'uml3_0_0_TemplateParameter111' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameter', the role 'uml3_0_0_TemplateParameter113' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'uml3_0_0_ParameterableElement114' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameter', the role 'TemplateParameter116' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'ownedParameteredElement' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameter', the role 'TemplateParameter118' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'parameteredElement' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameter' and 'uml3_0_0_TemplateParameterSubstitution'. From 'uml3_0_0_TemplateParameter', the role 'uml3_0_0_TemplateParameter120' has cardinality 0..*, and from 'uml3_0_0_TemplateParameterSubstitution', the role 'uml3_0_0_TemplateParameterSubstitution' has cardinality 0..*.
An association connects 'uml3_0_0_ParameterableElement' and 'uml3_0_0_TemplateParameterSubstitution'. From 'uml3_0_0_ParameterableElement', the role 'uml3_0_0_ParameterableElement123' has cardinality 0..*, and from 'uml3_0_0_TemplateParameterSubstitution', the role 'uml3_0_0_TemplateParameterSubstitution122' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameterSubstitution' and 'uml3_0_0_ParameterableElement'. From 'uml3_0_0_TemplateParameterSubstitution', the role 'uml3_0_0_TemplateParameterSubstitution125' has cardinality 0..*, and from 'uml3_0_0_ParameterableElement', the role 'uml3_0_0_ParameterableElement126' has cardinality 0..*.
An association connects 'uml3_0_0_TemplateParameterSubstitution' and 'uml3_0_0_TemplateBinding'. From 'uml3_0_0_TemplateParameterSubstitution', the role 'parameterSubstitution' has cardinality 0..*, and from 'uml3_0_0_TemplateBinding', the role 'TemplateBinding128' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_Generalization'. From 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier130' has cardinality 0..*, and from 'uml3_0_0_Generalization', the role 'uml3_0_0_Generalization' has cardinality 0..*.
An association connects 'uml3_0_0_Generalization' and 'uml3_0_0_GeneralizationSet'. From 'uml3_0_0_Generalization', the role 'generalization' has cardinality 0..*, and from 'uml3_0_0_GeneralizationSet', the role 'GeneralizationSet132' has cardinality 0..*.
An association connects 'uml3_0_0_Generalization' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Generalization', the role 'generalization134' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'uml3_0_0_Classifier' and 'uml3_0_0_GeneralizationSet'. From 'uml3_0_0_Classifier', the role 'Classifier136' has cardinality 0..*, and from 'uml3_0_0_GeneralizationSet', the role 'powertypeExtent' has cardinality 0..*.
An association connects 'uml3_0_0_Generalization' and 'uml3_0_0_GeneralizationSet'. From 'uml3_0_0_Generalization', the role 'Generalization138' has cardinality 0..*, and from 'uml3_0_0_GeneralizationSet', the role 'generalizationSet' has cardinality 0..*.
An association connects 'uml3_0_0_Feature' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Feature', the role 'feature' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'Classifier140' has cardinality 0..*.
An association connects 'uml3_0_0_Substitution' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Substitution', the role 'uml3_0_0_Substitution' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'uml3_0_0_Classifier142' has cardinality 0..*.
An association connects 'uml3_0_0_Substitution' and 'uml3_0_0_Classifier'. From 'uml3_0_0_Substitution', the role 'substitution' has cardinality 0..*, and from 'uml3_0_0_Classifier', the role 'Classifier144' has cardinality 0..*.
An association connects 'uml3_0_0_Abstraction' and 'uml3_0_0_OpaqueExpression'. From 'uml3_0_0_Abstraction', the role 'uml3_0_0_Abstraction' has cardinality 0..*, and from 'uml3_0_0_OpaqueExpression', the role 'uml3_0_0_OpaqueExpression' has cardinality 0..*.
An association connects 'uml3_0_0_OpaqueExpression' and 'uml3_0_0_Parameter'. From 'uml3_0_0_OpaqueExpression', the role 'uml3_0_0_OpaqueExpression147' has cardinality 0..*, and from 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter' has cardinality 0..*.
An association connects 'uml3_0_0_OpaqueExpression' and 'uml3_0_0_Behavior'. From 'uml3_0_0_OpaqueExpression', the role 'uml3_0_0_OpaqueExpression149' has cardinality 0..*, and from 'uml3_0_0_Behavior', the role 'uml3_0_0_Behavior' has cardinality 0..*.
An association connects 'uml3_0_0_ParameterSet' and 'uml3_0_0_Parameter'. From 'uml3_0_0_ParameterSet', the role 'ParameterSet' has cardinality 0..*, and from 'uml3_0_0_Parameter', the role 'parameter' has cardinality 0..*.
An association connects 'uml3_0_0_Parameter' and 'uml3_0_0_Operation'. From 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter152' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_Parameter'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification155' has cardinality 0..*, and from 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter154' has cardinality 0..*.
An association connects 'uml3_0_0_ValueSpecification' and 'uml3_0_0_MultiplicityElement'. From 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification157' has cardinality 0..*, and from 'uml3_0_0_MultiplicityElement', the role 'uml3_0_0_MultiplicityElement' has cardinality 0..*.
An association connects 'uml3_0_0_MultiplicityElement' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_MultiplicityElement', the role 'uml3_0_0_MultiplicityElement159' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification160' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectableElement' and 'uml3_0_0_ConnectorEnd'. From 'uml3_0_0_ConnectableElement', the role 'uml3_0_0_ConnectableElement' has cardinality 0..*, and from 'uml3_0_0_ConnectorEnd', the role 'uml3_0_0_ConnectorEnd' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_ConnectorEnd'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property164' has cardinality 0..*, and from 'uml3_0_0_ConnectorEnd', the role 'uml3_0_0_ConnectorEnd163' has cardinality 0..*.
An association connects 'uml3_0_0_ConnectableElement' and 'uml3_0_0_ConnectorEnd'. From 'uml3_0_0_ConnectableElement', the role 'uml3_0_0_ConnectableElement167' has cardinality 0..*, and from 'uml3_0_0_ConnectorEnd', the role 'uml3_0_0_ConnectorEnd166' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_ConnectorEnd'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property170' has cardinality 0..*, and from 'uml3_0_0_ConnectorEnd', the role 'uml3_0_0_ConnectorEnd169' has cardinality 0..*.
An association connects 'uml3_0_0_Class' and 'uml3_0_0_Property'. From 'uml3_0_0_Class', the role 'uml3_0_0_Class' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property172' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_DataType'. From 'uml3_0_0_Property', the role 'ownedAttribute' has cardinality 0..*, and from 'uml3_0_0_DataType', the role 'DataType' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Property'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property176' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property174' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Property'. From 'uml3_0_0_Association', the role 'Association' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'ownedEnd' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_ValueSpecification'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property179' has cardinality 0..*, and from 'uml3_0_0_ValueSpecification', the role 'uml3_0_0_ValueSpecification180' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Property'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property183' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property181' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Property'. From 'uml3_0_0_Property', the role 'uml3_0_0_Property186' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property184' has cardinality 0..*.
An association connects 'uml3_0_0_Association' and 'uml3_0_0_Property'. From 'uml3_0_0_Association', the role 'Association188' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'memberEnd' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Property'. From 'uml3_0_0_Property', the role 'Property191' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'associationEnd' has cardinality 0..*.
An association connects 'uml3_0_0_Property' and 'uml3_0_0_Property'. From 'uml3_0_0_Property', the role 'Property194' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'qualifier' has cardinality 0..*.
An association connects 'uml3_0_0_Deployment' and 'uml3_0_0_DeploymentTarget'. From 'uml3_0_0_Deployment', the role 'Deployment' has cardinality 0..*, and from 'uml3_0_0_DeploymentTarget', the role 'location' has cardinality 0..*.
An association connects 'uml3_0_0_PackageableElement' and 'uml3_0_0_DeploymentTarget'. From 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement197' has cardinality 0..*, and from 'uml3_0_0_DeploymentTarget', the role 'uml3_0_0_DeploymentTarget' has cardinality 0..*.
An association connects 'uml3_0_0_Deployment' and 'uml3_0_0_DeployedArtifact'. From 'uml3_0_0_Deployment', the role 'uml3_0_0_Deployment' has cardinality 0..*, and from 'uml3_0_0_DeployedArtifact', the role 'uml3_0_0_DeployedArtifact' has cardinality 0..*.
An association connects 'uml3_0_0_Deployment' and 'uml3_0_0_DeploymentSpecification'. From 'uml3_0_0_Deployment', the role 'deployment' has cardinality 0..*, and from 'uml3_0_0_DeploymentSpecification', the role 'DeploymentSpecification' has cardinality 0..*.
An association connects 'uml3_0_0_Deployment' and 'uml3_0_0_DeploymentTarget'. From 'uml3_0_0_Deployment', the role 'deployment201' has cardinality 0..*, and from 'uml3_0_0_DeploymentTarget', the role 'DeploymentTarget' has cardinality 0..*.
An association connects 'uml3_0_0_DeploymentSpecification' and 'uml3_0_0_Deployment'. From 'uml3_0_0_DeploymentSpecification', the role 'configuration' has cardinality 0..*, and from 'uml3_0_0_Deployment', the role 'Deployment203' has cardinality 0..*.
An association connects 'uml3_0_0_Artifact' and 'uml3_0_0_Artifact'. From 'uml3_0_0_Artifact', the role 'uml3_0_0_Artifact204' has cardinality 0..*, and from 'uml3_0_0_Artifact', the role 'uml3_0_0_Artifact' has cardinality 0..*.
An association connects 'uml3_0_0_Artifact' and 'uml3_0_0_Manifestation'. From 'uml3_0_0_Artifact', the role 'uml3_0_0_Artifact207' has cardinality 0..*, and from 'uml3_0_0_Manifestation', the role 'uml3_0_0_Manifestation' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Artifact'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation210' has cardinality 0..*, and from 'uml3_0_0_Artifact', the role 'uml3_0_0_Artifact209' has cardinality 0..*.
An association connects 'uml3_0_0_Artifact' and 'uml3_0_0_Property'. From 'uml3_0_0_Artifact', the role 'uml3_0_0_Artifact212' has cardinality 0..*, and from 'uml3_0_0_Property', the role 'uml3_0_0_Property213' has cardinality 0..*.
An association connects 'uml3_0_0_Manifestation' and 'uml3_0_0_PackageableElement'. From 'uml3_0_0_Manifestation', the role 'uml3_0_0_Manifestation215' has cardinality 0..*, and from 'uml3_0_0_PackageableElement', the role 'uml3_0_0_PackageableElement216' has cardinality 0..*.
An association connects 'uml3_0_0_Interface' and 'uml3_0_0_Operation'. From 'uml3_0_0_Interface', the role 'Interface' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'ownedOperation' has cardinality 0..*.
An association connects 'uml3_0_0_Class' and 'uml3_0_0_Operation'. From 'uml3_0_0_Class', the role 'Class' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'ownedOperation219' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation221' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint222' has cardinality 0..*.
An association connects 'uml3_0_0_Constraint' and 'uml3_0_0_Operation'. From 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint225' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation224' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Operation'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation228' has cardinality 0..*, and from 'uml3_0_0_Operation', the role 'uml3_0_0_Operation226' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_DataType'. From 'uml3_0_0_Operation', the role 'ownedOperation230' has cardinality 0..*, and from 'uml3_0_0_DataType', the role 'DataType231' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Constraint'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation233' has cardinality 0..*, and from 'uml3_0_0_Constraint', the role 'uml3_0_0_Constraint234' has cardinality 0..*.
An association connects 'uml3_0_0_Operation' and 'uml3_0_0_Type'. From 'uml3_0_0_Operation', the role 'uml3_0_0_Operation236' has cardinality 0..*, and from 'uml3_0_0_Type', the role 'uml3_0_0_Type237' has cardinality 0..*.
An association connects 'uml3_0_0_Parameter' and 'uml3_0_0_BehavioralFeature'. From 'uml3_0_0_Parameter', the role 'uml3_0_0_Parameter239' has cardinality 0..*, and from 'uml3_0_0_BehavioralFeature', the role 'uml3_0_0_BehavioralFeature' has cardinality 0..*.
An association connects 'uml3_0_0_Behavior' and 'uml3_0_0_BehavioralFeature'. From 'uml3_0_0_Behavior', the role 'Behavior' has cardinality 0..*, and from 'uml3_0_0_BehavioralFeature', the role 'specification' has cardinality 0..*.
An association connects 'uml3_0_0_Type' and 'uml3_0_0_BehavioralFeature'. From 'uml3_0_0_Type', the role 'uml3_0_0_Type243' has cardinality 0..*, and from 'uml3_0_0_BehavioralFeature', the role 'uml3_0_0_BehavioralFeature242' has cardinality 0..*.
