The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'ActivityEdge_hasOfferEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityEdge_hasOfferEntryEventOccurrence', the role 'ActivityEdge_hasOfferEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events135' has cardinality 0..*.
An association connects 'ActivityEdge_hasOfferExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityEdge_hasOfferExitEventOccurrence', the role 'ActivityEdge_hasOfferExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events137' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ControlNode_isReady_ControlNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events139' has cardinality 0..*, and from 'ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'ControlNode_isReady_ControlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ControlNode_isReady_ControlNodeExitEventOccurrence' and 'trace_Events_Events'. From 'ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'ControlNode_isReady_ControlNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events141' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ControlNode_fire_controlNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events143' has cardinality 0..*, and from 'ControlNode_fire_controlNodeEntryEventOccurrence', the role 'ControlNode_fire_controlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ControlNode_fire_controlNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events145' has cardinality 0..*, and from 'ControlNode_fire_controlNodeExitEventOccurrence', the role 'ControlNode_fire_controlNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'Action_sendOffers_actionEntryEventOccurrence' and 'trace_Events_Events'. From 'Action_sendOffers_actionEntryEventOccurrence', the role 'Action_sendOffers_actionEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events147' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Action_sendOffers_actionExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events149' has cardinality 0..*, and from 'Action_sendOffers_actionExitEventOccurrence', the role 'Action_sendOffers_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Action_isReady_actionEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events151' has cardinality 0..*, and from 'Action_isReady_actionEntryEventOccurrence', the role 'Action_isReady_actionEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Action_isReady_actionExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events153' has cardinality 0..*, and from 'Action_isReady_actionExitEventOccurrence', the role 'Action_isReady_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'Action_fire_actionEntryEventOccurrence' and 'trace_Events_Events'. From 'Action_fire_actionEntryEventOccurrence', the role 'Action_fire_actionEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events155' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'Action_fire_actionExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events157' has cardinality 0..*, and from 'Action_fire_actionExitEventOccurrence', the role 'Action_fire_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence' and 'trace_Events_Events'. From 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events159' has cardinality 0..*.
An association connects 'OpaqueAction_doAction_opaqueActionExitEventOccurrence' and 'trace_Events_Events'. From 'OpaqueAction_doAction_opaqueActionExitEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events161' has cardinality 0..*.
An association connects 'InitialNode_isReady_InitialNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'InitialNode_isReady_InitialNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events163' has cardinality 0..*.
An association connects 'InitialNode_isReady_InitialNodeExitEventOccurrence' and 'trace_Events_Events'. From 'InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'InitialNode_isReady_InitialNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events165' has cardinality 0..*.
An association connects 'InitialNode_fire_initialNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'InitialNode_fire_initialNodeEntryEventOccurrence', the role 'InitialNode_fire_initialNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events167' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'InitialNode_fire_initialNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events169' has cardinality 0..*, and from 'InitialNode_fire_initialNodeExitEventOccurrence', the role 'InitialNode_fire_initialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events171' has cardinality 0..*.
An association connects 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' and 'trace_Events_Events'. From 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events173' has cardinality 0..*.
An association connects 'ForkNode_fire_forkNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'ForkNode_fire_forkNodeEntryEventOccurrence', the role 'ForkNode_fire_forkNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events175' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'ForkNode_fire_forkNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events177' has cardinality 0..*, and from 'ForkNode_fire_forkNodeExitEventOccurrence', the role 'ForkNode_fire_forkNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events179' has cardinality 0..*, and from 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence', the role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'MergeNode_hasOffers_mergeNodeExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events181' has cardinality 0..*, and from 'MergeNode_hasOffers_mergeNodeExitEventOccurrence', the role 'MergeNode_hasOffers_mergeNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'DecisionNode_fire_decisionNodeEntryEventOccurrence' and 'trace_Events_Events'. From 'DecisionNode_fire_decisionNodeEntryEventOccurrence', the role 'DecisionNode_fire_decisionNodeEntryEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events183' has cardinality 0..*.
An association connects 'DecisionNode_fire_decisionNodeExitEventOccurrence' and 'trace_Events_Events'. From 'DecisionNode_fire_decisionNodeExitEventOccurrence', the role 'DecisionNode_fire_decisionNodeExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events185' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events187' has cardinality 0..*, and from 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence', the role 'IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' and 'trace_Events_Events'. From 'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence', the role 'IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events189' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events191' has cardinality 0..*, and from 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence', the role 'IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events193' has cardinality 0..*, and from 'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence', the role 'IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events195' has cardinality 0..*, and from 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence', the role 'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'StringVariable_setCurrentValue_stringVariableExitEventOccurrence' and 'trace_Events_Events'. From 'StringVariable_setCurrentValue_stringVariableExitEventOccurrence', the role 'StringVariable_setCurrentValue_stringVariableExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events197' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events199' has cardinality 0..*, and from 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence', the role 'StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' and 'trace_Events_Events'. From 'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence', the role 'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events201' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events203' has cardinality 0..*, and from 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence', the role 'BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events205' has cardinality 0..*, and from 'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence', the role 'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events207' has cardinality 0..*, and from 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence', the role 'BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' has cardinality 0..*.
An association connects 'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' and 'trace_Events_Events'. From 'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence', the role 'BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events209' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events211' has cardinality 0..*, and from 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence', the role 'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' has cardinality 0..*.
An association connects 'IntegerExpression_getOperandCurrentValuesExitEventOccurrence' and 'trace_Events_Events'. From 'IntegerExpression_getOperandCurrentValuesExitEventOccurrence', the role 'IntegerExpression_getOperandCurrentValuesExitEventOccurrence' has cardinality 0..*, and from 'trace_Events_Events', the role 'trace_Events_Events213' has cardinality 0..*.
An association connects 'trace_Events_Events' and 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence'. From 'trace_Events_Events', the role 'trace_Events_Events215' has cardinality 0..*, and from 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence', the role 'IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' has cardinality 0..*.
