The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
The class 'iec61131_interfaces_String_Var_Declaration' is a specialization of 'interfaces_Temp_Var_Decl'.
The class 'iec61131_interfaces_String_Var_Declaration' is a specialization of 'interfaces_Var2_Init_Decl'.
The class 'iec61131_interfaces_Output_Declarations' is a specialization of 'Io_Var_Declaration'.
The class 'iec61131_interfaces_Input_Output_Declarations' is a specialization of 'Io_Var_Declaration'.
The class 'iec61131_interfaces_Array_Spec_Init' is a specialization of 'interfaces_Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Array_Spec_Init' is a specialization of 'pous_Structure_Elements'.
The class 'iec61131_interfaces_Initialized_Structure' is a specialization of 'interfaces_Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Initialized_Structure' is a specialization of 'pous_Structure_Specification'.
The class 'iec61131_interfaces_Initialized_Structure' is a specialization of 'pous_Structure_Elements'.
The class 'iec61131_interfaces_Temp_Var_Decl' is a specialization of 'Var_Declaration'.
The class 'iec61131_interfaces_Enumerated_Value' is a specialization of 'st_Case_List_Element'.
The class 'iec61131_interfaces_Enumerated_Value' is a specialization of 'configurations_Prog_Data_Source'.
The class 'iec61131_interfaces_Enumerated_Value' is a specialization of 'il_Il_Operand'.
The class 'iec61131_interfaces_Var1_Declaration' is a specialization of 'Temp_Var_Declaration'.
The class 'iec61131_interfaces_Array_Var_Declaration' is a specialization of 'Temp_Var_Declaration'.
The class 'iec61131_interfaces_Structured_Var_Declaration' is a specialization of 'Temp_Var_Declaration'.
The class 'iec61131_interfaces_Subrange_Specification' is a specialization of 'interfaces_Specification'.
The class 'iec61131_interfaces_Subrange_Specification' is a specialization of 'interfaces_External_Specification'.
The class 'iec61131_interfaces_Subrange_Specification' is a specialization of 'interfaces_Var_Spec'.
The class 'iec61131_interfaces_Enumerated_Specification' is a specialization of 'interfaces_Specification'.
The class 'iec61131_interfaces_Enumerated_Specification' is a specialization of 'interfaces_External_Specification'.
The class 'iec61131_interfaces_Enumerated_Specification' is a specialization of 'interfaces_Var_Spec'.
The class 'iec61131_interfaces_Array_Specification' is a specialization of 'interfaces_External_Specification'.
The class 'iec61131_interfaces_Array_Specification' is a specialization of 'interfaces_Var_Spec'.
The class 'iec61131_interfaces_Subrange' is a specialization of 'Case_List_Element'.
The class 'iec61131_interfaces_Single_Byte_String_Var_Declaration' is a specialization of 'String_Var_Declaration'.
The class 'iec61131_interfaces_Double_Byte_String_Var_Declaration' is a specialization of 'String_Var_Declaration'.
The class 'iec61131_interfaces_Single_Byte_String_Spec' is a specialization of 'Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Double_Byte_String_Spec' is a specialization of 'Located_Var_Spec_Init'.
The class 'iec61131_interfaces_Other_Var_Declaration' is a specialization of 'interfaces_Interface'.
The class 'iec61131_interfaces_Other_Var_Declaration' is a specialization of 'pous_Function_Block_Vars'.
The class 'iec61131_interfaces_Other_Var_Declaration' is a specialization of 'pous_Program_Vars'.
The class 'iec61131_interfaces_External_Var_Declarations' is a specialization of 'Other_Var_Declaration'.
The class 'iec61131_interfaces_Retentive_Var_Declarations' is a specialization of 'RNV_Declarations'.
The class 'iec61131_interfaces_Interface' is a specialization of 'Commentable'.
The class 'iec61131_interfaces_Non_Retentive_Var_Declarations' is a specialization of 'RNV_Declarations'.
The class 'iec61131_interfaces_Global_Var_Name' is a specialization of 'Library_Element_Name'.
The class 'iec61131_interfaces_Global_Var_Name' is a specialization of 'Commentable'.
The class 'iec61131_interfaces_Global_Var_List' is a specialization of 'Global_Var_Spec'.
The class 'iec61131_interfaces_Temp_Var_Decls' is a specialization of 'Other_Var_Declaration'.
The class 'iec61131_interfaces_Var_Declarations' is a specialization of 'RNV_Declarations'.
The class 'iec61131_interfaces_Incompl_Located_Var_Declarations' is a specialization of 'Other_Var_Declaration'.
The class 'iec61131_interfaces_RNV_Declarations' is a specialization of 'Other_Var_Declaration'.
The class 'iec61131_interfaces_Located_Var_Declarations' is a specialization of 'Program_Vars'.
The class 'iec61131_interfaces_Global_Var_Declarations' is a specialization of 'Library_Element_Declaration'.
The class 'iec61131_interfaces_Global_Var_Decl' is a specialization of 'Commentable'.
The class 'iec61131_interfaces_Global_Var_Location' is a specialization of 'Global_Var_Spec'.
The class 'iec61131_interfaces_Byte_String' is a specialization of 'Var_Spec'.
The class 'iec61131_interfaces_Single_BString' is a specialization of 'Byte_String'.
The class 'iec61131_interfaces_Double_BString' is a specialization of 'Byte_String'.
The class 'iec61131_interfaces_Subrange_Specification1' is a specialization of 'Subrange_Specification'.
The class 'iec61131_interfaces_Subrange_Specification2' is a specialization of 'Subrange_Specification'.
The class 'iec61131_interfaces_Enumerated_Specification1' is a specialization of 'Enumerated_Specification'.
The class 'iec61131_interfaces_Enumerated_Specification2' is a specialization of 'Enumerated_Specification'.
The class 'iec61131_interfaces_Array_Specification1' is a specialization of 'Array_Specification'.
The class 'iec61131_interfaces_Array_Specification2' is a specialization of 'Array_Specification'.
The class 'iec61131_interfaces_Array_Initial_Elements1' is a specialization of 'Array_Initial_Elements'.
The class 'iec61131_interfaces_Array_Initial_Elements2' is a specialization of 'Array_Initial_Elements'.
The class 'iec61131_interfaces_InitElement_Constant' is a specialization of 'Initial_Element'.
The class 'iec61131_interfaces_InitElement_EnumValue' is a specialization of 'Initial_Element'.
The class 'iec61131_interfaces_InitElement_Structure' is a specialization of 'Initial_Element'.
The class 'iec61131_interfaces_InitElement_Array' is a specialization of 'Initial_Element'.
The class 'iec61131_interfaces_Var2_Init_Decl' is a specialization of 'Var_Init_Decl'.
The class 'iec61131_interfaces_Function_Var_Decl' is a specialization of 'pous_Function_Vars'.
The class 'iec61131_interfaces_Function_Var_Decl' is a specialization of 'interfaces_Interface'.
The class 'iec61131_interfaces_Var_Name_Decl' is a specialization of 'Simple_Spec_Init'.
The class 'iec61131_interfaces_Var_Init_Decl_Func' is a specialization of 'Var2_Init_Decl'.
The class 'iec61131_interfaces_Simple_Spec_Init_Func' is a specialization of 'Var1_Specification_Func'.
The class 'iec61131_interfaces_Var1_Specification_Func' is a specialization of 'Var1_Specification'.
The class 'iec61131_interfaces_Temp_Var_Declaration' is a specialization of 'Temp_Var_Decl'.
The class 'iec61131_pous_Program_Declaration' is a specialization of 'Library_Element_Declaration'.
The class 'iec61131_pous_Program_Type_Name' is a specialization of 'Library_Element_Name'.
The class 'iec61131_pous_Program_Type_Name' is a specialization of 'Blocks'.
The class 'iec61131_pous_Function_Block_Type_Name' is a specialization of 'Library_Element_Name'.
The class 'iec61131_pous_Function_Block_Type_Name' is a specialization of 'interfaces_External_Specification'.
The class 'iec61131_pous_Function_Block_Type_Name' is a specialization of 'Commentable'.
The class 'iec61131_pous_Function_Block_Type_Name' is a specialization of 'types_Simple_Specification'.
The class 'iec61131_pous_Derived_Function_Block_Name' is a specialization of 'pous_Function_Block_Type_Name'.
The class 'iec61131_pous_Derived_Function_Block_Name' is a specialization of 'Blocks'.
The class 'iec61131_pous_Function_Block_Declaration' is a specialization of 'Library_Element_Declaration'.
