The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
'umlTrace_uml_TracedExtend' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDevice' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ForkedToken_baseTokenIsWithdrawn_Value' represents an important domain concept.
It has one attribute: 'baseTokenIsWithdrawn', which is of type bool.

'Kernel_TracedPrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Interval' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TimeObservation' represents an important domain concept.
It does not declare any attributes.

'TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_GeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInformationFlow' represents an important domain concept.
It does not declare any attributes.

'Loci_TracedExecutor' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedUsage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDependency' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInformationItem' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_Locus_extensionalValues_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStringExpression' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Duration' represents an important domain concept.
It does not declare any attributes.

'TracedWriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_ActivityNodeActivation_node_ActivityNodeActivation_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Traced_TracedObjects' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNamespace' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPin' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_GeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRedefinableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedWriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'uml_TracedObservation' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_AddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedBooleanValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedType' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSequenceNode' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_ObjectFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReduceAction' represents an important domain concept.
It does not declare any attributes.

'TracedVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Values_InputParameterValues_name_Value' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'umlTrace_uml_TracedMessage' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Clause' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedChangeEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Artifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActor' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEncapsulatedClassifier' represents an important domain concept.
