The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'ActivityNode_sendOffersExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_sendOffersExitEventOccurrence', the role 'ActivityNode_sendOffersExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events105' has cardinality 0..*.
An association connects 'ActivityNode_takeOfferedTokensEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_takeOfferedTokensEntryEventOccurrence', the role 'ActivityNode_takeOfferedTokensEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events107' has cardinality 0..*.
An association connects 'ActivityNode_takeOfferedTokensExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_takeOfferedTokensExitEventOccurrence', the role 'ActivityNode_takeOfferedTokensExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events109' has cardinality 0..*.
An association connects 'ActivityNode_addTokensEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_addTokensEntryEventOccurrence', the role 'ActivityNode_addTokensEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events111' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_addTokensExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events113' has cardinality 0..*, and from 'ActivityNode_addTokensExitEventOccurrence', the role 'ActivityNode_addTokensExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_removeTokenEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_removeTokenEntryEventOccurrence', the role 'ActivityNode_removeTokenEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events115' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_removeTokenExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events117' has cardinality 0..*, and from 'ActivityNode_removeTokenExitEventOccurrence', the role 'ActivityNode_removeTokenExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_hasOffersEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_hasOffersEntryEventOccurrence', the role 'ActivityNode_hasOffersEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events119' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_hasOffersExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events121' has cardinality 0..*, and from 'ActivityNode_hasOffersExitEventOccurrence', the role 'ActivityNode_hasOffersExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_isReadyEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events123' has cardinality 0..*, and from 'ActivityNode_isReadyEntryEventOccurrence', the role 'ActivityNode_isReadyEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_isReadyExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events125' has cardinality 0..*, and from 'ActivityNode_isReadyExitEventOccurrence', the role 'ActivityNode_isReadyExitEventOccurrence' has cardinality 0..*.
An association connects 'ActivityEdge_sendOfferEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityEdge_sendOfferEntryEventOccurrence', the role 'ActivityEdge_sendOfferEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events127' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityEdge_sendOfferExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events129' has cardinality 0..*, and from 'ActivityEdge_sendOfferExitEventOccurrence', the role 'ActivityEdge_sendOfferExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events131' has cardinality 0..*, and from 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence', the role 'ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events133' has cardinality 0..*.
An association connects 'ActivityEdge_hasOfferEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityEdge_hasOfferEntryEventOccurrence', the role 'ActivityEdge_hasOfferEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events135' has cardinality 0..*.
An association connects 'ActivityEdge_hasOfferExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityEdge_hasOfferExitEventOccurrence', the role 'ActivityEdge_hasOfferExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events137' has cardinality 0..*.
An association connects 'ControlNode_isReady_ControlNodeEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ControlNode_isReady_ControlNodeEntryEventOccurrence', the role 'ControlNode_isReady_ControlNodeEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events139' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ControlNode_isReady_ControlNodeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events141' has cardinality 0..*, and from 'ControlNode_isReady_ControlNodeExitEventOccurrence', the role 'ControlNode_isReady_ControlNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ControlNode_fire_controlNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events143' has cardinality 0..*, and from 'ControlNode_fire_controlNodeEntryEventOccurrence', the role 'ControlNode_fire_controlNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ControlNode_fire_controlNodeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events145' has cardinality 0..*, and from 'ControlNode_fire_controlNodeExitEventOccurrence', the role 'ControlNode_fire_controlNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'Action_sendOffers_actionEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Action_sendOffers_actionEntryEventOccurrence', the role 'Action_sendOffers_actionEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events147' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Action_sendOffers_actionExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events149' has cardinality 0..*, and from 'Action_sendOffers_actionExitEventOccurrence', the role 'Action_sendOffers_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Action_isReady_actionEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events151' has cardinality 0..*, and from 'Action_isReady_actionEntryEventOccurrence', the role 'Action_isReady_actionEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Action_isReady_actionExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events153' has cardinality 0..*, and from 'Action_isReady_actionExitEventOccurrence', the role 'Action_isReady_actionExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Action_fire_actionEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events155' has cardinality 0..*, and from 'Action_fire_actionEntryEventOccurrence', the role 'Action_fire_actionEntryEventOccurrence' has cardinality 0..*.
An association connects 'Action_fire_actionExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Action_fire_actionExitEventOccurrence', the role 'Action_fire_actionExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events157' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events159' has cardinality 0..*, and from 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionEntryEventOccurrence' has cardinality 0..*.
An association connects 'OpaqueAction_doAction_opaqueActionExitEventOccurrence' and 'traceSystem_Events_Events'. From 'OpaqueAction_doAction_opaqueActionExitEventOccurrence', the role 'OpaqueAction_doAction_opaqueActionExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events161' has cardinality 0..*.
An association connects 'InitialNode_isReady_InitialNodeEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'InitialNode_isReady_InitialNodeEntryEventOccurrence', the role 'InitialNode_isReady_InitialNodeEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events163' has cardinality 0..*.
An association connects 'InitialNode_isReady_InitialNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'InitialNode_isReady_InitialNodeExitEventOccurrence', the role 'InitialNode_isReady_InitialNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events165' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'InitialNode_fire_initialNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events167' has cardinality 0..*, and from 'InitialNode_fire_initialNodeEntryEventOccurrence', the role 'InitialNode_fire_initialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'InitialNode_fire_initialNodeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events169' has cardinality 0..*, and from 'InitialNode_fire_initialNodeExitEventOccurrence', the role 'InitialNode_fire_initialNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events171' has cardinality 0..*, and from 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence', the role 'ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events173' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ForkNode_fire_forkNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events175' has cardinality 0..*, and from 'ForkNode_fire_forkNodeEntryEventOccurrence', the role 'ForkNode_fire_forkNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ForkNode_fire_forkNodeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events177' has cardinality 0..*, and from 'ForkNode_fire_forkNodeExitEventOccurrence', the role 'ForkNode_fire_forkNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events179' has cardinality 0..*, and from 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence', the role 'MergeNode_hasOffers_mergeNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'MergeNode_hasOffers_mergeNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'MergeNode_hasOffers_mergeNodeExitEventOccurrence', the role 'MergeNode_hasOffers_mergeNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events181' has cardinality 0..*.
An association connects 'DecisionNode_fire_decisionNodeEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'DecisionNode_fire_decisionNodeEntryEventOccurrence', the role 'DecisionNode_fire_decisionNodeEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events183' has cardinality 0..*.
An association connects 'DecisionNode_fire_decisionNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'DecisionNode_fire_decisionNodeExitEventOccurrence', the role 'DecisionNode_fire_decisionNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events185' has cardinality 0..*.
